,train_acc_0,train_acc_1,train_precision_0,train_precision_1,train_reccall_0,train_recall_1,train_fscore_0,train_fscore_1,train_mean_acc,train_mean_fscore,train_loss,train_true_negative,train_false_positive,train_false_negative,train_true_positive,val_acc_0,val_acc_1,val_precision_0,val_precision_1,val_reccall_0,val_recall_1,val_fscore_0,val_fscore_1,val_mean_acc,val_mean_fscore,val_loss,val_true_negative,val_false_positive,val_false_negative,val_true_positive
0,0.5058823529411764,0.5647058823529412,0.5486548582136817,0.5315284634761962,0.5058823529411764,0.5647058823529412,0.49914686930384555,0.5274306133182022,0.5352941176470588,0.5132887413110239,0.6919188405953202,258.0,252.0,222.0,288.0,0.2608695652173913,0.3333333333333333,0.42857142857142855,0.19047619047619047,0.2608695652173913,0.3333333333333333,0.3243243243243243,0.24242424242424246,0.2971014492753623,0.2833742833742834,7.5089616775512695,6.0,17.0,8.0,4.0
1,0.6100000000000001,0.5519999999999998,0.5948473193473194,0.5849655312008254,0.6100000000000001,0.5519999999999998,0.5873721562250437,0.5574978654559621,0.581,0.572435010840503,0.666653060913086,305.0,195.0,224.0,276.0,0.8260869565217391,0.25,0.6785714285714286,0.42857142857142855,0.8260869565217391,0.25,0.7450980392156864,0.3157894736842105,0.5380434782608696,0.5304437564499485,9.386378288269043,19.0,4.0,9.0,3.0
2,0.5490196078431373,0.6352941176470589,0.6351709837003957,0.5808641233814247,0.5490196078431373,0.6352941176470589,0.5689292419127012,0.5950318736916833,0.5921568627450982,0.5819805578021923,0.6565120921415442,280.0,230.0,186.0,324.0,0.391304347826087,0.3333333333333333,0.5294117647058824,0.2222222222222222,0.391304347826087,0.3333333333333333,0.45,0.26666666666666666,0.36231884057971014,0.35833333333333334,6.990361213684082,9.0,14.0,8.0,4.0
3,0.5499999999999998,0.6659999999999999,0.6277153402153406,0.6138727269462568,0.5499999999999998,0.6659999999999999,0.5681418249822745,0.6259662585461484,0.6079999999999999,0.5970540417642114,0.6342942428588867,275.0,225.0,167.0,333.0,1.0,0.08333333333333333,0.6764705882352942,1.0,1.0,0.08333333333333333,0.8070175438596492,0.15384615384615385,0.5416666666666666,0.4804318488529015,3.6056885719299316,23.0,0.0,11.0,1.0
4,0.6060000000000002,0.638,0.6702976827094475,0.6166081402257876,0.6060000000000002,0.638,0.6051715094465667,0.6025407552239965,0.6220000000000001,0.6038561323352816,0.6189178466796875,303.0,197.0,181.0,319.0,0.34782608695652173,0.5833333333333334,0.6153846153846154,0.3181818181818182,0.34782608695652173,0.5833333333333334,0.4444444444444444,0.4117647058823529,0.46557971014492755,0.42810457516339867,4.07602071762085,8.0,15.0,5.0,7.0
5,0.6627450980392157,0.6176470588235294,0.6492205330873153,0.6543344167046591,0.6627450980392157,0.6176470588235294,0.6398800279422852,0.6211684847212815,0.6401960784313725,0.6305242563317833,0.5969859478520412,338.0,172.0,195.0,315.0,0.5217391304347826,0.5833333333333334,0.7058823529411765,0.3888888888888889,0.5217391304347826,0.5833333333333334,0.6,0.4666666666666666,0.552536231884058,0.5333333333333333,4.020317077636719,12.0,11.0,5.0,7.0
6,0.6739999999999999,0.618,0.6599191174322755,0.6744155844155845,0.6739999999999999,0.618,0.6495216194783937,0.621230500150005,0.6459999999999999,0.6353760598141993,0.5759451293945312,337.0,163.0,191.0,309.0,0.43478260869565216,0.5833333333333334,0.6666666666666666,0.35,0.43478260869565216,0.5833333333333334,0.5263157894736841,0.4375,0.5090579710144928,0.48190789473684204,6.629849910736084,10.0,13.0,5.0,7.0
7,0.6647058823529413,0.6725490196078432,0.6864187283304932,0.6789493730670201,0.6647058823529413,0.6725490196078432,0.6605716411131201,0.6618674247312811,0.6686274509803922,0.6612195329222006,0.5853796566233915,339.0,171.0,167.0,343.0,0.6086956521739131,0.4166666666666667,0.6666666666666666,0.35714285714285715,0.6086956521739131,0.4166666666666667,0.6363636363636365,0.3846153846153846,0.5126811594202899,0.5104895104895105,3.9079368114471436,14.0,9.0,7.0,5.0
8,0.6479999999999998,0.704,0.705887277754925,0.6903706293706294,0.6479999999999998,0.704,0.6555276417629224,0.6759051316521233,0.6759999999999999,0.6657163867075229,0.5544463348388672,324.0,176.0,148.0,352.0,0.5652173913043478,0.5,0.6842105263157895,0.375,0.5652173913043478,0.5,0.6190476190476191,0.42857142857142855,0.5326086956521738,0.5238095238095238,3.865239143371582,13.0,10.0,6.0,6.0
9,0.7240000000000001,0.6859999999999999,0.7115005256181729,0.7306342546342546,0.7240000000000001,0.6859999999999999,0.7055028102432059,0.6923180723914067,0.7050000000000001,0.6989104413173064,0.5391559219360351,362.0,138.0,157.0,343.0,0.8260869565217391,0.3333333333333333,0.7037037037037037,0.5,0.8260869565217391,0.3333333333333333,0.76,0.4,0.5797101449275363,0.5800000000000001,3.822827100753784,19.0,4.0,8.0,4.0
10,0.7117647058823532,0.7647058823529409,0.7712998330645392,0.7452888070535129,0.7117647058823532,0.7647058823529409,0.7244997784343985,0.74051714419799,0.7382352941176471,0.7325084613161943,0.496728822296741,363.0,147.0,120.0,390.0,0.4782608695652174,0.6666666666666666,0.7333333333333333,0.4,0.4782608695652174,0.6666666666666666,0.5789473684210527,0.5,0.572463768115942,0.5394736842105263,3.905017852783203,11.0,12.0,4.0,8.0
11,0.7080000000000001,0.7180000000000001,0.739351507969155,0.7310204240204243,0.7080000000000001,0.7180000000000001,0.7060684791430386,0.7074629731480587,0.7130000000000001,0.7067657261455487,0.49776538848876956,354.0,146.0,141.0,359.0,0.6521739130434783,0.6666666666666666,0.7894736842105263,0.5,0.6521739130434783,0.6666666666666666,0.7142857142857143,0.5714285714285715,0.6594202898550725,0.6428571428571429,9.241909980773926,15.0,8.0,4.0,8.0
12,0.6843137254901961,0.7999999999999998,0.7958927238339003,0.7308584917581459,0.6843137254901961,0.7999999999999998,0.7185246527644762,0.7532170888585203,0.742156862745098,0.7358708708114983,0.4631110172645718,349.0,161.0,102.0,408.0,0.5652173913043478,0.4166666666666667,0.65,0.3333333333333333,0.5652173913043478,0.4166666666666667,0.6046511627906976,0.3703703703703704,0.4909420289855072,0.48751076658053405,6.33469295501709,13.0,10.0,7.0,5.0
13,0.706,0.8079999999999998,0.8050828060828059,0.749116133866134,0.706,0.8079999999999998,0.736692332920964,0.7662360943374534,0.7569999999999999,0.7514642136292087,0.44540019989013674,353.0,147.0,96.0,404.0,0.5217391304347826,0.6666666666666666,0.75,0.42105263157894735,0.5217391304347826,0.6666666666666666,0.6153846153846153,0.5161290322580646,0.5942028985507246,0.56575682382134,3.8118016719818115,12.0,11.0,4.0,8.0
14,0.7559999999999999,0.7879999999999999,0.7925656010656011,0.7781616716616716,0.7559999999999999,0.7879999999999999,0.7650019380195044,0.7727398211486245,0.7719999999999999,0.7688708795840644,0.4165253829956055,378.0,122.0,106.0,394.0,0.391304347826087,0.75,0.75,0.391304347826087,0.391304347826087,0.75,0.5142857142857143,0.5142857142857143,0.5706521739130435,0.5142857142857143,3.8684709072113037,9.0,14.0,3.0,9.0
15,0.7980392156862743,0.8019607843137254,0.8143606393606391,0.812617364693489,0.7980392156862743,0.8019607843137254,0.7950406127518078,0.7983327056874943,0.7999999999999998,0.7966866592196511,0.3836051342534084,407.0,103.0,101.0,409.0,0.6086956521739131,0.5833333333333334,0.7368421052631579,0.4375,0.6086956521739131,0.5833333333333334,0.6666666666666666,0.5,0.5960144927536233,0.5833333333333333,1.106374740600586,14.0,9.0,5.0,7.0
16,0.7939999999999999,0.782,0.7980147630147628,0.8103382728382726,0.7939999999999999,0.782,0.7854964247400644,0.7844291125783924,0.788,0.7849627686592284,0.3872216033935547,397.0,103.0,109.0,391.0,0.6521739130434783,0.4166666666666667,0.6818181818181818,0.38461538461538464,0.6521739130434783,0.4166666666666667,0.6666666666666666,0.4,0.5344202898550725,0.5333333333333333,0.8555316925048828,15.0,8.0,7.0,5.0
17,0.772549019607843,0.8686274509803921,0.8664233370115724,0.8028586337409864,0.772549019607843,0.8686274509803921,0.8071834872736346,0.8287481569148009,0.8205882352941175,0.8179658220942178,0.3590870651544309,394.0,116.0,67.0,443.0,0.5652173913043478,0.5833333333333334,0.7222222222222222,0.4117647058823529,0.5652173913043478,0.5833333333333334,0.6341463414634146,0.4827586206896552,0.5742753623188406,0.5584524810765349,3.6500284671783447,13.0,10.0,5.0,7.0
18,0.796,0.8019999999999999,0.8232436452436451,0.8226040071040072,0.796,0.8019999999999999,0.7936657117878009,0.7941651719453574,0.7989999999999999,0.7939154418665791,0.3750655364990234,398.0,102.0,99.0,401.0,0.6521739130434783,0.5,0.7142857142857143,0.42857142857142855,0.6521739130434783,0.5,0.6818181818181819,0.4615384615384615,0.5760869565217391,0.5716783216783217,3.829763412475586,15.0,8.0,6.0,6.0
19,0.818,0.8459999999999995,0.8540997335997333,0.8359076479076477,0.818,0.8459999999999995,0.8273918643388285,0.8330672737023521,0.8319999999999997,0.8302295690205903,0.32656185150146483,409.0,91.0,77.0,423.0,0.6521739130434783,0.75,0.8333333333333334,0.5294117647058824,0.6521739130434783,0.75,0.7317073170731708,0.6206896551724139,0.7010869565217391,0.6761984861227923,3.8182430267333984,15.0,8.0,3.0,9.0
20,0.849019607843137,0.8098039215686271,0.8353893927423337,0.8598823289999757,0.849019607843137,0.8098039215686271,0.8314606518255965,0.8213745196693575,0.8294117647058821,0.8264175857474769,0.3098866331811045,433.0,77.0,97.0,413.0,0.43478260869565216,0.75,0.7692307692307693,0.4090909090909091,0.43478260869565216,0.75,0.5555555555555555,0.5294117647058824,0.592391304347826,0.5424836601307189,1.120497465133667,10.0,13.0,3.0,9.0
21,0.7979999999999998,0.8799999999999999,0.8797446442446443,0.8261354756354755,0.7979999999999998,0.8799999999999999,0.8281179181193313,0.8453202618263862,0.8389999999999999,0.8367190899728587,0.29363189697265624,399.0,101.0,60.0,440.0,0.5217391304347826,0.6666666666666666,0.75,0.42105263157894735,0.5217391304347826,0.6666666666666666,0.6153846153846153,0.5161290322580646,0.5942028985507246,0.56575682382134,0.9644868969917297,12.0,11.0,4.0,8.0
22,0.8490196078431368,0.8352941176470585,0.8522990625931799,0.8632225073401542,0.8490196078431368,0.8352941176470585,0.8403160636629631,0.8394180429728717,0.8421568627450977,0.8398670533179173,0.28841562832103057,433.0,77.0,84.0,426.0,0.43478260869565216,0.5833333333333334,0.6666666666666666,0.35,0.43478260869565216,0.5833333333333334,0.5263157894736841,0.4375,0.5090579710144928,0.48190789473684204,0.9368696808815002,10.0,13.0,5.0,7.0
23,0.8079999999999999,0.8919999999999995,0.8917424797424794,0.8357748362748358,0.8079999999999999,0.8919999999999995,0.8386742487855688,0.8567537037975856,0.8499999999999996,0.8477139762915773,0.29003957748413084,404.0,96.0,54.0,446.0,0.4782608695652174,0.5833333333333334,0.6875,0.3684210526315789,0.4782608695652174,0.5833333333333334,0.5641025641025642,0.4516129032258065,0.5307971014492754,0.5078577336641854,0.8598564267158508,11.0,12.0,5.0,7.0
24,0.8579999999999997,0.8239999999999996,0.8426618936618937,0.865748085248085,0.8579999999999997,0.8239999999999996,0.8423026445055517,0.835220239236392,0.8409999999999996,0.8387614418709719,0.2744440460205078,429.0,71.0,88.0,412.0,0.5217391304347826,0.6666666666666666,0.75,0.42105263157894735,0.5217391304347826,0.6666666666666666,0.6153846153846153,0.5161290322580646,0.5942028985507246,0.56575682382134,1.1116827726364136,12.0,11.0,4.0,8.0
25,0.850980392156862,0.8960784313725486,0.9046981885217176,0.8658095172801055,0.850980392156862,0.8960784313725486,0.870043907190067,0.8745834761037498,0.8735294117647053,0.8723136916469083,0.24501374188591452,434.0,76.0,53.0,457.0,0.6086956521739131,0.5833333333333334,0.7368421052631579,0.4375,0.6086956521739131,0.5833333333333334,0.6666666666666666,0.5,0.5960144927536233,0.5833333333333333,6.548719882965088,14.0,9.0,5.0,7.0
26,0.8519999999999998,0.8639999999999998,0.876030858030858,0.8686787656787655,0.8519999999999998,0.8639999999999998,0.8539679186146405,0.8580823334395815,0.8579999999999998,0.856025126027111,0.257452449798584,426.0,74.0,68.0,432.0,0.5217391304347826,0.5833333333333334,0.7058823529411765,0.3888888888888889,0.5217391304347826,0.5833333333333334,0.6,0.4666666666666666,0.552536231884058,0.5333333333333333,0.9795233607292175,12.0,11.0,5.0,7.0
27,0.8509803921568624,0.8529411764705876,0.8665109400403517,0.8641709597591949,0.8509803921568624,0.8529411764705876,0.8499202031959188,0.8502447484566442,0.851960784313725,0.8500824758262815,0.26487019482780905,434.0,76.0,75.0,435.0,0.5217391304347826,0.5,0.6666666666666666,0.35294117647058826,0.5217391304347826,0.5,0.5853658536585366,0.41379310344827586,0.5108695652173914,0.49957947855340623,6.4841837882995605,12.0,11.0,6.0,6.0
28,0.8979999999999997,0.8879999999999997,0.9005730380730378,0.9092099567099565,0.8979999999999997,0.8879999999999997,0.8919431668374993,0.8914383149418141,0.8929999999999997,0.8916907408896567,0.21682144165039063,449.0,51.0,56.0,444.0,0.6086956521739131,0.5833333333333334,0.7368421052631579,0.4375,0.6086956521739131,0.5833333333333334,0.6666666666666666,0.5,0.5960144927536233,0.5833333333333333,6.401954650878906,14.0,9.0,5.0,7.0
29,0.8599999999999999,0.8819999999999998,0.8931581196581194,0.8774685314685313,0.8599999999999999,0.8819999999999998,0.8675597922963649,0.8705807695243685,0.8709999999999998,0.8690702809103668,0.25539264678955076,430.0,70.0,59.0,441.0,0.6086956521739131,0.5,0.7,0.4,0.6086956521739131,0.5,0.6511627906976744,0.4444444444444445,0.5543478260869565,0.5478036175710594,3.6400229930877686,14.0,9.0,6.0,6.0
30,0.8882352941176467,0.86078431372549,0.8770611197081785,0.895828844358256,0.8882352941176467,0.86078431372549,0.8754303102940793,0.870598695920566,0.8745098039215684,0.8730145031073226,0.23438031065697765,453.0,57.0,71.0,439.0,0.5217391304347826,0.5833333333333334,0.7058823529411765,0.3888888888888889,0.5217391304347826,0.5833333333333334,0.6,0.4666666666666666,0.552536231884058,0.5333333333333333,3.7295920848846436,12.0,11.0,5.0,7.0
31,0.8879999999999997,0.8739999999999998,0.8904944499944496,0.9001725496725492,0.8879999999999997,0.8739999999999998,0.8804847108665248,0.8774458152861027,0.8809999999999998,0.8789652630763137,0.21970090866088868,444.0,56.0,63.0,437.0,0.4782608695652174,0.5833333333333334,0.6875,0.3684210526315789,0.4782608695652174,0.5833333333333334,0.5641025641025642,0.4516129032258065,0.5307971014492754,0.5078577336641854,0.968914270401001,11.0,12.0,5.0,7.0
32,0.880392156862745,0.8647058823529411,0.8828349210702151,0.8920351435057315,0.880392156862745,0.8647058823529411,0.8733060407369354,0.8683918619394057,0.872549019607843,0.8708489513381705,0.2337182923859241,449.0,61.0,69.0,441.0,0.43478260869565216,0.75,0.7692307692307693,0.4090909090909091,0.43478260869565216,0.75,0.5555555555555555,0.5294117647058824,0.592391304347826,0.5424836601307189,1.0734752416610718,10.0,13.0,3.0,9.0
33,0.8739999999999999,0.9119999999999997,0.921335664335664,0.8917866022866022,0.8739999999999999,0.9119999999999997,0.8884326436489577,0.8947955205381501,0.8929999999999998,0.8916140820935539,0.19801538467407226,437.0,63.0,44.0,456.0,0.6521739130434783,0.5,0.7142857142857143,0.42857142857142855,0.6521739130434783,0.5,0.6818181818181819,0.4615384615384615,0.5760869565217391,0.5716783216783217,6.431026935577393,15.0,8.0,6.0,6.0
34,0.866,0.9299999999999997,0.9343268953268951,0.8851632811632811,0.866,0.9299999999999997,0.8918977174393781,0.9015293121201046,0.8979999999999999,0.8967135147797414,0.19980777740478517,433.0,67.0,35.0,465.0,0.6086956521739131,0.5,0.7,0.4,0.6086956521739131,0.5,0.6511627906976744,0.4444444444444445,0.5543478260869565,0.5478036175710594,0.9091681241989136,14.0,9.0,6.0,6.0
35,0.9235294117647055,0.8941176470588235,0.9103679544856013,0.9318358656593948,0.9235294117647055,0.8941176470588235,0.9104439293226473,0.9048833593543114,0.9088235294117645,0.9076636443384793,0.18228650560566023,471.0,39.0,54.0,456.0,0.6521739130434783,0.4166666666666667,0.6818181818181818,0.38461538461538464,0.6521739130434783,0.4166666666666667,0.6666666666666666,0.4,0.5344202898550725,0.5333333333333333,6.417813777923584,15.0,8.0,7.0,5.0
36,0.8999999999999997,0.9039999999999998,0.9160370740370741,0.9077953157953157,0.8999999999999997,0.9039999999999998,0.902074486767177,0.8997785090875676,0.9019999999999997,0.9009264979273723,0.19313962936401366,450.0,50.0,48.0,452.0,0.5652173913043478,0.5,0.6842105263157895,0.375,0.5652173913043478,0.5,0.6190476190476191,0.42857142857142855,0.5326086956521738,0.5238095238095238,0.9028566479682922,13.0,10.0,6.0,6.0
37,0.8843137254901957,0.876470588235294,0.8898035515682574,0.8973659782483311,0.8843137254901957,0.876470588235294,0.8792758046505281,0.8785769495290209,0.8803921568627449,0.8789263770897745,0.20857767965279372,451.0,59.0,63.0,447.0,0.34782608695652173,0.6666666666666666,0.6666666666666666,0.34782608695652173,0.34782608695652173,0.6666666666666666,0.4571428571428571,0.4571428571428571,0.5072463768115942,0.4571428571428571,1.1220523118972778,8.0,15.0,4.0,8.0
38,0.9059999999999997,0.9099999999999996,0.9178961593961591,0.9137408702408699,0.9059999999999997,0.9099999999999996,0.9071898381153995,0.9074211068242561,0.9079999999999997,0.9073054724698278,0.18016094207763672,453.0,47.0,45.0,455.0,0.782608695652174,0.5,0.75,0.5454545454545454,0.782608695652174,0.5,0.7659574468085107,0.5217391304347826,0.6413043478260869,0.6438482886216467,3.6297290325164795,18.0,5.0,6.0,6.0
39,0.9039999999999998,0.9039999999999999,0.9132214452214452,0.9163760683760684,0.9039999999999998,0.9039999999999999,0.9019156215152304,0.9040083878222249,0.9039999999999999,0.9029620046687277,0.17932050704956054,452.0,48.0,48.0,452.0,0.43478260869565216,0.5,0.625,0.3157894736842105,0.43478260869565216,0.5,0.5128205128205128,0.3870967741935484,0.46739130434782605,0.4499586435070306,0.9569174647331238,10.0,13.0,6.0,6.0
40,0.9137254901960781,0.9137254901960781,0.9232090893855599,0.9235181485181485,0.9137254901960781,0.9137254901960781,0.9127179091512027,0.913154378439865,0.9137254901960781,0.9129361437955339,0.15741294038062,466.0,44.0,44.0,466.0,0.4782608695652174,0.5,0.6470588235294118,0.3333333333333333,0.4782608695652174,0.5,0.55,0.4,0.4891304347826087,0.47500000000000003,0.9721518158912659,11.0,12.0,6.0,6.0
41,0.9179999999999997,0.9039999999999998,0.9136312576312575,0.9266238206238202,0.9179999999999997,0.9039999999999998,0.910604476004395,0.9094483315550751,0.9109999999999998,0.910026403779735,0.17772680282592773,459.0,41.0,48.0,452.0,0.6956521739130435,0.4166666666666667,0.6956521739130435,0.4166666666666667,0.6956521739130435,0.4166666666666667,0.6956521739130435,0.4166666666666667,0.5561594202898551,0.5561594202898551,0.9012306928634644,16.0,7.0,7.0,5.0
42,0.9137254901960781,0.9078431372549016,0.9178006633888988,0.9201800922389154,0.9137254901960781,0.9078431372549016,0.9109163735762195,0.9087884573725037,0.9107843137254898,0.9098524154743616,0.1668401044957778,466.0,44.0,47.0,463.0,0.6956521739130435,0.4166666666666667,0.6956521739130435,0.4166666666666667,0.6956521739130435,0.4166666666666667,0.6956521739130435,0.4166666666666667,0.5561594202898551,0.5561594202898551,0.9103964567184448,16.0,7.0,7.0,5.0
43,0.8699999999999997,0.9159999999999998,0.9231155511155508,0.8902794982794984,0.8699999999999997,0.9159999999999998,0.8871772450190808,0.8957411705268745,0.8929999999999998,0.8914592077729777,0.18722625732421874,435.0,65.0,42.0,458.0,0.6086956521739131,0.4166666666666667,0.6666666666666666,0.35714285714285715,0.6086956521739131,0.4166666666666667,0.6363636363636365,0.3846153846153846,0.5126811594202899,0.5104895104895105,0.9213742017745972,14.0,9.0,7.0,5.0
44,0.9299999999999998,0.8959999999999995,0.9045462315462315,0.9360361305361303,0.9299999999999998,0.8959999999999995,0.9132707176761552,0.9115603812289769,0.9129999999999996,0.9124155494525661,0.16978742599487304,465.0,35.0,52.0,448.0,0.7391304347826086,0.3333333333333333,0.68,0.4,0.7391304347826086,0.3333333333333333,0.7083333333333334,0.3636363636363636,0.536231884057971,0.5359848484848485,6.350305080413818,17.0,6.0,8.0,4.0
45,0.9235294117647055,0.890196078431372,0.903720081661258,0.9293572984749452,0.9235294117647055,0.890196078431372,0.9079410207556654,0.903470088664042,0.9068627450980388,0.9057055547098537,0.15614774180393592,471.0,39.0,56.0,454.0,0.6521739130434783,0.4166666666666667,0.6818181818181818,0.38461538461538464,0.6521739130434783,0.4166666666666667,0.6666666666666666,0.4,0.5344202898550725,0.5333333333333333,0.8870565295219421,15.0,8.0,7.0,5.0
46,0.9099999999999998,0.9079999999999994,0.9151623931623931,0.9169106449106447,0.9099999999999998,0.9079999999999994,0.9084348579734224,0.908556606971198,0.9089999999999996,0.9084957324723102,0.16668340682983399,455.0,45.0,46.0,454.0,0.6086956521739131,0.4166666666666667,0.6666666666666666,0.35714285714285715,0.6086956521739131,0.4166666666666667,0.6363636363636365,0.3846153846153846,0.5126811594202899,0.5104895104895105,6.387210369110107,14.0,9.0,7.0,5.0
47,0.9333333333333331,0.9019607843137251,0.9134384678502323,0.9380429483370659,0.9333333333333331,0.9019607843137251,0.9190873908134559,0.9146562939009864,0.917647058823529,0.9168718423572211,0.1570094426472982,476.0,34.0,50.0,460.0,0.34782608695652173,0.5833333333333334,0.6153846153846154,0.3181818181818182,0.34782608695652173,0.5833333333333334,0.4444444444444444,0.4117647058823529,0.46557971014492755,0.42810457516339867,1.0630220174789429,8.0,15.0,5.0,7.0
